actual,predictions
23.722541158608912,22.54749
1.257067,1.3699868
8.49689863199932,7.0849633
65.7,64.435356
0.5780166399430307,-0.9004922
0.0,0.465516
0.3069593831344236,0.473537
0.0,0.0029360494
0.0,12.312038
0.6869972039213801,0.7221744
6.761501,5.0051665
2.686704,2.7549567
13.104098962155362,12.490846
0.459569383487672,1.5113235
2.741785,2.864083
6.5741897311156405,6.3033834
0.3294654094266643,0.24030264
14.500847,13.500445
1.858245593170576,1.4714485
1.157864,0.7538657
2.11233,1.7965925
0.6161057434609617,-0.32118317
0.5118398801066264,0.5036897
0.3687206867054069,7.5617266
2.076403337195444,2.9082139
19.361833952912026,20.329874
0.0,-8.264877
0.3908784602515693,0.09217243
1.5639955707645437,1.2195256
0.2721123976585272,0.7530227
0.3437385277266371,0.49431485
25.130679533574583,19.738958
1.9092349695477024,-0.97867805
13.855788948622736,6.946436
1.2793580692951505,0.52707785
17.735465,19.034115
23.54825036499788,22.589645
0.0,2.796206
7.108634147034988,6.7634296
8.664910578122834,8.77436
0.4542984813710364,0.030428853
16.726356,18.791977
0.0,-1.6039209
7.608497169639053,8.968466
1.569293,1.5250863
12.979596074970146,11.896315
1.201444,1.43763
1.8855828336538825,4.0259867
0.7509097271344234,0.73717755
1.421721,1.6553941
18.174548362473192,18.26552
2.233937985881512,1.4471239
17.524183373054818,18.582468
22.716467,23.492926
2.107392,1.7181044
1.6390057135739171,1.9219831
0.4711318660402497,0.5532144
0.0,11.087957
36.3,39.862953
7.384547,7.7542696
1.804826105004783,2.7799563
75.149548,30.045406
11.410984,8.259739
122.3,101.339294
1.3609515773428782,1.3965491
2.113059,4.998799
1.6933309852477003,1.0510279
2.354148716282705,2.8121924
4.559296,4.1739507
0.0,4.416063
19.158509,19.145653
0.416398089898682,0.26432064
0.807810558730251,0.6171804
2.200868903042921,-2.2352853
10.429182,13.696839
1.704820550588845,1.6983428
0.3268931033400629,0.94044185
5.504728561834615,0.13340253
0.3270382824472667,1.158801
0.5949887666120863,0.41761097
13.11571,13.954785
0.0,1.9400083
0.4404808994267581,0.5365822
1.8787104531449608,1.742341
2.1708266942216934,2.1150956
21.470285125386464,22.208801
14.803410705826623,11.874195
23.398769,28.388037
1.0652781121567407,1.300369
2.95683,2.5687478
14.156113,15.978261
1.7507186700140407,1.5323161
5.188067444876784,5.557794
11.836902,13.118696
0.6488593701132779,0.6122047
10.216174247067958,11.665262
70.498779,71.642624
3.681648,4.4738107
1.3580203322804147,0.29608792
8.213147606688787,9.102783
23.113289,27.06261
0.4829797921254975,0.4786232
29.02420618796076,29.566072
8.179825278932041,5.5050564
0.2658812180975773,0.84092313
30.927197377373663,30.659018
12.059656,8.560712
11.922645873572264,12.326294
0.3576670949134016,0.26540396
8.048374,9.29475
17.558235,19.10376
3.2971960644667777,2.3766153
0.2619117462179944,0.341754
1.684142451505118,0.823667
6.329835044498741,7.4017053
0.5388134250752992,0.40193295
0.0,14.762447
43.16298342541436,17.377285
17.961060421007257,18.547468
1.5331074555015562,-0.32716703
14.2,17.630138
10.732147073343494,15.0493355
11.80553915897339,11.682225
18.350644107608176,18.816011
1.630821,1.5681171
36.375022,38.276276
0.0,0.112222336
0.427987287065625,0.52882856
3.372681281618887,3.1317024
24.919013207077,24.774643
22.83417819792665,23.321281
2.698705700745922,2.9888597
14.133077053536097,16.280294
22.1,26.089825
23.502867349816675,24.388292
9.070788432930591,7.2650967
47.5,30.893797
12.643503767764122,19.32392
0.4316697070603033,-0.39288712
0.6556173292772475,0.86753744
3.273244,1.9265522
1.6261484673550697,2.4337914
2.0778184568457885,2.112444
3.369680958606839,3.1771097
1.627504,0.8352855
11.21830827911151,4.5292797
7.293733224413583,3.9156737
5.196046847558377,4.5904527
0.5490601737006765,0.43996343
8.305785810395522,16.329865
15.896937,17.47316
0.8329335252412176,0.55346584
12.876973396172962,12.803768
0.3185177965448463,0.12440453
11.472099853157122,11.7667885
0.2984483075593375,0.71143895
8.062816,8.252106
1.7071430278571598,-2.4507656
2.271323182032925,1.8707627
21.2,22.098679
1.857224044365368,2.5130758
3.647930893597152,3.8049417
4.007630528526314,3.3439715
1.405272018504622,1.5981687
0.7518898752013184,1.0810572
9.889946,10.785574
0.0,8.930326
12.335932103029704,12.464554
1.289345,1.5287366
1.9664368557461247,1.7093244
0.5210439219184421,0.36667243
16.380016380016382,15.195259
30.717204,25.294333
2.0351179961414165,2.6057296
21.722130506560084,21.957159
1.880738603664431,3.434764
3.40210113766262,0.6645406
9.427401,10.606376
1.20093,0.91654205
10.19507,8.167451
0.0,4.262791
0.0,-5.003666
15.56226462074761,14.935029
9.75657,10.997574
0.4422974344095019,0.46564037
5.813007184876881,7.6528554
5.1731986922153705,6.1067476
9.393199323689648,0.7261126
1.9322028658432904,3.1459043
8.719108,8.83998
0.0,7.5871835
0.3804135704172147,0.35863283
8.477162524159914,7.494973
2.143714628708626,2.6167777
1.4542620056599878,1.3402872
60.600264,49.98687
29.3,33.30902
1.5851628754854563,2.5261245
0.0,-0.10711141
4.844611,5.5738664
20.44655271121289,20.91901
1.6659447572718489,3.2907963
1.950689,2.9179602
4.594701390356641,3.2555842
11.600147,14.952691
8.551912,15.3394785
1.83496339248032,1.7951818
1.966296,2.4212599
1.516971881409206,1.4960548
1.7015657808315212,2.035465
11.090163025396471,11.190936
20.95733087433985,23.091097
1.7387494218658173,0.9452856
7.249966,7.509452
62.94058408862034,40.867455
0.3279406768433217,-0.2761448
3.300242897877284,2.6680498
25.869159,27.795427
4.45720194690581,4.2003365
9.473823824772154,-3.904502
2.2300123988689378,1.8476009
18.095617241504108,8.820793
60.790984,76.896194
6.312523,5.9741936
41.74064,40.72094
16.088033720518677,17.925425
2.291868,2.5421493
10.68193471201504,12.053076
21.724962,20.321163
20.524609006198432,19.934069
